# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification/assume +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification/assert +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification/cover +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/sourceFiles.F"
T      2908 127704661  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T      8308 127704660  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      1296 127704668  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T     15286 127704670  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     11381 127704671  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 127704669  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 127704667  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2455 127704674  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 127704672  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
