# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification/assume +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification/assert +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification/cover +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/sourceFiles.F"
S      3224 126737838  1788737057           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T      6467 127704834  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T      5316 127704833  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2718 127704842  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T      6219 127704832  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5232 127704831  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     10391 127704835  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      2908 127704830  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T      8308 127704829  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      1296 127704837  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T     15294 127704839  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     11397 127704840  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 127704838  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 127704836  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2519 127704843  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 127704841  1788920448           0  1788920448           0 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
