# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/adds-with-mod-2-32-wrap/primary-sources/verification/assume +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/adds-with-mod-2-32-wrap/primary-sources/verification/assert +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/adds-with-mod-2-32-wrap/primary-sources/verification/cover +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/adds-with-mod-2-32-wrap/primary-sources/verification +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/adds-with-mod-2-32-wrap/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/adds-with-mod-2-32-wrap/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/adds-with-mod-2-32-wrap/workdir-verilator/sourceFiles.F"
S      3224 126737838  1788737057           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T      6467 127704738  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T      5316 127704737  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2697 127704746  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T      6121 127704736  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5106 127704735  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     10391 127704739  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      2908 127704734  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T      8308 127704733  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      1296 127704741  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T     15287 127704743  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     11383 127704744  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 127704742  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 127704740  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2463 127704747  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 127704745  1788920445           0  1788920445           0 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
